idsitio;idreservatorio;nome;lat;lng;descricao
16039;16;MSMFU10;-20.41230556;-46.96694444;Bra̤o Beira do Lago
16040;16;MSMFU11;-20.41202778;-46.96833333;Bra̤o Beira do Lago
16041;16;MSMSOL;-20.41666667;-46.97111111;Proximo ao Pier da Pousada Beira do Lago
16042;16;MSMSOL;-20.4175;-46.9725;Mata ciliar na Margem de Peixoto
16043;16;MSMPFQ1a;-20.29291667;-47.05813889;~300 m da barragem (montante)
16044;16;Barragem MSM60;-20.27605556;-47.06091667;
16045;16;Rio Santo Antonio MSM50;-20.29369444;-46.88961111;
16046;16;MSM40;-20.40883333;-47.843;Porto Cassia-Delf.
16047;16;MSM40;-20.41391667;-47.84883333;Porto Cassia-Delf.
16048;16;Porto -  MSM40;-20.41433333;-47.84958333;
16049;16;Praia Bela MSM30;-20.46769444;-45.86233333;
16050;16;Itambe;-20.38613889;-46.952;
16051;16;Saida das turbinas;-20.28661111;-47.06586111;
16052;16;3 km a jusante;-20.27613889;-47.08163889;
16053;16;Usina a̤ucareira MSM20;-20.54744444;-46.64466667;
16054;16;Corrego Sem Nome - MSMCOD14;-20.42416667;-46.93888889;
16055;16;Porto/MSM40 - MSMCOD16;-20.40883333;-46.843;
16056;16;Corrego Sem Nome - MSMCOD17;-20.331;-46.84444444;
16057;16;Corrego Sem Nome - MSMCOD18;-20.39347222;-46.78861111;
16058;16;MSMCOD19;-20.29016667;-47.05805556;Montante de Peixoto (Barragem)
16059;16;MSMCOD11;-20.61113889;-46.84002778;Rio Sao Joao + Santana
16060;16;Rio Sao Pedro - MSMCOD12;-20.60591667;-46.84655556;
16061;16;Represa - MSMCOD20;-20.47272222;-46.80186111;
16062;16;MSMSED1;-20.41608333;-46.97088889;Enseada em frente do Beira do Lago
16063;16;Ponte a Montante de Peixoto;-20.68508333;-46.36216667;Jusante de Furnas
16064;16;Rio Santo Antonio MSM50;-20.29597222;-46.88558333;
16065;16;Bra̤o da Pousada Beira do Lago;-20.38997222;-46.96108333;
16066;16;Barragem MSM60;-20.28102778;-47.06030556;
16067;16;Boia do INPE;-20.35644444;-46.98091667;
16068;16;Lajeado - Praia Bela MSM30;-20.46758333;-46.8615;
16069;16;Rio Grande;-20.46966667;-46.81666667;
16070;16;Pousada Beira do Lago;-20.37166667;-46.93661111;
16071;16;Proximo a Pousada Beira do Lago;-20.38805556;-46.96169444;Rio Grande
16072;16;Area de Solo de Pastagem;-20.41638889;-46.97083333;
16073;16;Entrada do Rio Santo Antonio - MSMFU8;-20.32005556;-46.93738889;
16074;16;Entrada do Rio Santo Antonio - MSMFU9;-20.32644444;-46.93072222;
16075;16;MSMHS2;-20.29555556;-47.88586111;Rio Santo Antonio
16076;16;MSMHS1;-20.28055556;-47.05994444;~500 m a Montante da Barragem de Peixoto
16077;16;MSMHS3;-20.31275;-47.02591667;Rio Grande a ~5 km a Montante da Barragem
16078;16;MSMHS4;-20.35594444;-46.9805;Rio Grande a ~12 km a Montante da Barragem
16079;16;MSMHS6;-20.37116667;-46.93622222;~16 km a Montante da Barragem de Peixoto
16080;16;Rio Santo Antonio/MSM50 - MSMCOD2;-20.28291667;-46.878;
16081;16;Corrego Itambe - MSMCOD4;-20.42597222;-46.94025;
16082;16;Corrego no Rio Grande - MSMCOD14;-20.42269444;-46.99744444;
16083;16;Ribeirao da Bocaina - MSMCOD24;-20.579;-46.62341667;
16084;16;Ribeirao do Jau - MSMCOD22;-20.54888889;-46.59647222;
16085;16;Ribeirao Grande - MSMCOD21;-20.54969444;-46.54913889;
16086;16;MSM20 - MSMCOD23;-20.53252778;-46.65052778;
16087;16;Rio Sao Joao - MSMCOD20;-20.47038889;-46.67530556;
16088;16;Porto/MSM40 - MSMCOD16;-20.41544444;-46.84822222;
16089;16;Rio Santo Antonio - MSMPFQ4;-20.29552778;-46.88519444;
16090;16;MSM 05;-20.7168793;-46.39567561;
16091;16;MSM 10;-20.69362726;-46.44699681;
16092;16;MSM 20;-20.54186263;-46.64413102;
16093;16;MSM 30;-20.46861886;-46.86110122;
16094;16;MSM 35;-20.61819429;-46.87300544;
16095;16;MSM 40;-20.41341529;-46.84975376;
16096;16;MSM 45;-20.25934519;-46.83335331;
16097;16;MSM 50;-20.29576416;-46.88534631;
16098;16;MSM 60;-20.28257068;-47.05139546;
16099;16;MSM 15;-20.69023265;-46.59515967;
16100;16;MSM 60;-20.27535637;-47.07534038;Jusante da barragem, montante do reservatorio da UHE Estreito
16101;16;MSM 70;-20.31405475;-47.02786065;Proximo a barragem
16102;16;MSM 50;-20.294649;-46.88864067;
16103;16;MSM 40;-20.41379497;-46.84929366;Por̤ao media do reservatorio
16104;16;MSM 30;-20.46904311;-46.86155206;
16105;16;MSM 20;-20.5419676;-46.64498052;
16106;16;MSM 10;-20.65768735;-46.4704247;Montante do reservatorio
16107;16;MSM 60;-20.27554204;-47.07567786;Jusante da barragem, montante do reservatorio da UHE Estreito
16108;16;MSM 70;-20.31437108;-47.02862114;Proximo a barragem
16109;16;MSM Boia 02;-20.3563577;-46.98091068;Boia do INPE
16110;16;MSM 50;-20.29628952;-46.88560651;
16111;16;MSM 30;-20.46895701;-46.86115806;
16112;16;MSM 20;-20.54241931;-46.64497576;
16113;16;MSM 10;-20.65690283;-46.46601177;Montante do reservatorio
16114;16;MSM 60;-20.27553369;-47.07562032;Jusante da barragem, montante do reservatorio da UHE Estreito
16115;16;MSM 50;-20.29482008;-46.88869061;
16116;16;MSM 40;-20.41394243;-46.84901756;Por̤ao media do reservatorio
16117;16;MSM 30;-20.46907195;-46.86138947;
16118;16;MSM 20;-20.54223372;-46.64454222;
16119;16;MSM 10;-20.65800718;-46.46999587;Montante do reservatorio
16120;16;MSM Boia 01;-20.35621679;-46.98059284;Boia do INPE
16121;16;MSM Boia 03;-20.35595185;-46.98085761;Boia do INPE
16122;16;MSM 40 ME;-20.41911875;-46.84384787;Transecto - margem esquerda
16123;16;MSM 40 ME-CE;-20.41609177;-46.84565143;Transecto - entre a margem esquerda e o centro
16124;16;MSM 40 CE;-20.41334353;-46.84757323;Por̤ao media do reservatorio
16125;16;MSM 40 MD-CE;-20.41057752;-46.84946601;Transecto - entre o centro e a margem direta
16126;16;MSM 40 MD;-20.40876672;-46.85071864;Transecto - margem direita
